path,sha256,size_bytes
.gitignore,b22ff6c5ad1f322f1c7d4aa3a86014355c156e2c6d9e82974577e0a67e0e7d99,144
CHANGELOG.md,ab94f69793541ae11ac57115add2c82e98f31f366a06bb4c5556efed12249692,405
CITATION.cff,490c5e6c28a7d20547b74ae05cc932298264b82514dbd97574d2f6fcd71eb7dd,389
configs/ablation_300.yaml,171afe14353a134407c1cedd2c8f2afe7a9e504eb1ea8a44bc727674b84af1ec,132
configs/data_roots.example.json,90e3a83349b1c4608fbcf71d83461cc14d75e1d8785d5a47de08a24551db7a6c,523
configs/silver_paper_20260612.yaml,f62fb5c02beb7ad94af4d36cb893629b88a12d1aa27896f0045c8a8e8e02b2c6,389
configs/stage1_planning.yaml,4d30cfe848ca1935b2a1ac4e4ffab328777a9a83185c594f3cd066be5cdf6289,77
configs/stage2_expert_eligibility.yaml,a311c0e868335506f1e8c1ee13561657e05b095269861486634461b64b430601,104
configs/stage3_initial_execution.yaml,22b101373bb02275f578a94eab9a833ead03b5b1122418cfcfbb3a136a6862ec,88
configs/stage4_recovery.yaml,a59d37d82336bf2447415d29a8f0df8df78791256d10486768f3fdec64685186,72
data/breakdowns/physicslaw_replacement_alignment.csv,5291cfbf18ea79fa96918445ee3b2aa75111f2591494a29dd3b6a89242fc5391,29168
data/breakdowns/r3_c3_adapter_error_summary.csv,a2b718876e16a5f5a768bbead16683aaabf3ff795fdc13d5750f057a3d5644cc,194
data/breakdowns/r3_c3_by_initial_status_and_category.csv,2f73479bb13fdae7f1381be4bbbafbcb5fefda8a46ad24cefe71d3c3e07b80e0,323
data/breakdowns/r3_c3_subtype_evidence.csv,a2b718876e16a5f5a768bbead16683aaabf3ff795fdc13d5750f057a3d5644cc,194
data/breakdowns/r3_c3_task_level_sources.csv,e765d8c52d4ba7a33f7d43df238f71b4d7e4c18f8aafc567564cc716a51f125e,1853
data/breakdowns/stage2_b1_b5_by_category.csv,30f3ef75e9e18af7d543e6e29a49853dbef526bcb0693df64c08663f6c34cee9,341
data/breakdowns/stage2_b1_b5_by_task.csv,9af95b89a6f6faaf295fcbc897c6f11ce4f772e4b5a8ee684f0a8d7473e1fe6b,2174
data/breakdowns/stage3_status_by_category.csv,fa63e285e4f4e3b4566b6c5a4b867b98b8e891eabdc1ef6e7941ff87cb060f5a,401
data/breakdowns/stage4_recovery_by_category.csv,63ea58bad3a8f690b22fc954e3e4c1d4d24199961ced8d378e92ee6da3219653,409
data/breakdowns/stage4_transition_matrix.csv,bb3afbb5f0a869ee3a789e909df1c640f0140ea00c72322841d476f2143c3f87,1116
data/records/ablation_300_records_long.csv,17580f7caab09d3fbcb37e53a1071c6aafce114b8b1692cb0626baf7d4ee4687,401102
data/records/ablation_300_records_wide.csv,7010dd048974db10d1d24305c009e44d42ffeb6d3ca68cfc30c2253fb9dfda13,125149
data/records/stage2_official_expert_repeat_records.csv,491cd033bdd60e7bca7f438347cd948672e793a637848000f2792f591ba1fb7b,1350557
data/records/stage3_qwen_initial_execution_records.csv,73e22e3b6ff2001af5cbee10a1009660fb2b3683a84b23c8f0ad758a4d86a5be,646287
data/records/stage4_sr_r3_paired_records.csv,9183806cb15a900c7b42ee59bc8f8d0ef8faba0954fb1921776184142a8f3a1c,227501
data/sample_ids/ablation_300_stratified_ids.csv,7aceb188446da098349611ad6f415889ddaa0dda586898f2fbefbdac7fa8d2a9,36967
data/sample_ids/stage1_public_4500_ids.csv,0e0bdd99182815982a76f100defb4cc9e1bc7e349bfc22c58188810bf2dd8391,582873
data/sample_ids/stage2_execution_candidate_4000_ids.csv,198f662dd2f11702ab8455afb53b269e184204d9fca98a948f75ec91e9302dd6,504682
data/sample_ids/stage2_official_expert_eligible_2133_ids.csv,b672ad58cde6a6dc838d144dfc67633d44f0e9b22513df14f75ca4398d1c34b7,246906
data/sample_ids/stage3_initial_failures_1027_ids.csv,6aad1d7347e7145569b9f4e4fdd5f4cce1599a093845e75f11ae8d031fb24d33,135894
docs/data_dictionary.md,6e8a17b6e316c9e7da809087b476b07d070627f53f6ef6698424eabb9c1f7ebc,1057
docs/ENVIRONMENT_TEMPLATE.md,33913d6f8fbdfa078c74ef9ddfcb89e91fe6fccd892835ae52da1a76fcf10fdd,1459
docs/official_expert_and_adapter_roles.md,68e967f90dd28a3ea9025f64b244186a0f673f3251e9bae813eefdf936f2852b,323
docs/prompt_field_source_map.md,eeb229daca2183df7bd5bd9424d82a6f00a970e915ca2af55593484537f361d1,309
docs/prompt_leakage_audit.md,e8b6736a8baad445cf9798d77c199e12ea2af4f4fec3c427d25b2eb973273f42,526
docs/release_notes_v1_0.md,1c5c638475dbb0fbd8f4401d95c6fa94624955449e05e6cd4d6c9553f5a49fd9,238
docs/reproducibility_checklist.md,f478eca0ecfad135443f1a1c949afc9f6cb23531e2b7845703b52a1701e587f6,562
docs/REPRODUCIBILITY_NOTES.md,b7172278328b054b4e3fee536b182678293919a75d0f8634e459215728c24aad,1776
docs/runtime_versions.md,4b076ce9c02a46d8e02de594320453d72a061a66cf95372cfc7b203fbb7ab2dd,307
docs/status_taxonomy_and_precedence.md,3ca95db4dd7a0b1a332b4a8e0a7d44916c62bd5d4a83a62689b91c7e90117837,398
docs/upstream_data_constraints.md,85e9e4d7d8020b4849e548da1fe5035c02c5d0771ab55f69235652900d966ef4,240
environment.yml,3929a05bebabb7d4f8040f3eccc1b0baf1cfd970fff37abf92641055e50f7387,164
LICENSE,469e78799cce588d364ce34c98702ccf930802f49309f3d0b705e33938c6b98c,1096
prompts/planning/P1_base_planning_prompt.txt,f0f0b242a43e6eeced5838dfda783b826359bf0bdff1653914acc7fda9b3497e,128
prompts/planning/P2_schema_guided_planning_prompt.txt,0f8ef048dc84ebcc9726c8a9b2174f1e27240de189428294a35543c97d4e2ade,169
prompts/planning/P3_skill_constrained_planning_prompt.txt,b44a48c6662d98b0fed2d7a17c897df1e1036c46839dd18f19e6e4d02bf6678d,140
prompts/prompt_audit/r3_prompt_audit_20260610/C0_qwen_guided_success__CommenSence__insert_flower_common_sense__example31/adapter_validation.json,ac697a029f1f54fc3e0cd0ef1dd7e6d3c8cbb3b60646e8a4fd8e8715df306371,419
prompts/prompt_audit/r3_prompt_audit_20260610/C0_qwen_guided_success__CommenSence__insert_flower_common_sense__example31/case_audit.json,c14325d4df8e701f603d167d25869ebaacde240ba6a0963bf23990182e586e39,935
prompts/prompt_audit/r3_prompt_audit_20260610/C0_qwen_guided_success__CommenSence__insert_flower_common_sense__example31/entity_registry.json,3db22d21d58a419c2088088cbfa920b581e8b2df4ae3c8cc7ad9ce9a5c8ad14e,2628
prompts/prompt_audit/r3_prompt_audit_20260610/C0_qwen_guided_success__CommenSence__insert_flower_common_sense__example31/executor_plan.json,14d498e3bebcae0d64c6f5cf5f25373fa97010484d366dbe2f2a9270331784d3,2599
prompts/prompt_audit/r3_prompt_audit_20260610/C0_qwen_guided_success__CommenSence__insert_flower_common_sense__example31/failure_final_mosaic.png,06ebd3095e375faa2375cead412fe2333dbea5e5e11b5ace2002b8f54df6a0b1,845866
prompts/prompt_audit/r3_prompt_audit_20260610/C0_qwen_guided_success__CommenSence__insert_flower_common_sense__example31/initial_failure_execution_result.json,b6925593ed71af9e94545e1e677fc07fc738d5209736e4bbc553562a6c75c0ed,5417
prompts/prompt_audit/r3_prompt_audit_20260610/C0_qwen_guided_success__CommenSence__insert_flower_common_sense__example31/initial_failure_orchestrator.log,7e21af5bf46a73a7ef581402ea33ed6b3c437a1f96526e7966b62087f7392f13,5896
prompts/prompt_audit/r3_prompt_audit_20260610/C0_qwen_guided_success__CommenSence__insert_flower_common_sense__example31/parsed_output.json,a1cd22461f5a314cf22bbb93170551f95cc5a7f913aa1033001a04d8000d9104,958
prompts/prompt_audit/r3_prompt_audit_20260610/C0_qwen_guided_success__CommenSence__insert_flower_common_sense__example31/prompt_R3.txt,c74d12aa8628fa4858f0d155e71b3cb9df30f3e71e0fe4af0595a3967e09f429,3383
prompts/prompt_audit/r3_prompt_audit_20260610/C0_qwen_guided_success__CommenSence__insert_flower_common_sense__example31/raw_output.json,d644d02b2da5432e341a5306e9b62c24d13d21507067659956bee7b623ebb1f5,1280
prompts/prompt_audit/r3_prompt_audit_20260610/C1_qwen_guided_condition_failure__CommenSence__insert_flower_common_sense__example9/adapter_validation.json,6d310c842935c17379bfe6ff1bf225a665139ebfc4ee62f291058a1e1abdb053,418
prompts/prompt_audit/r3_prompt_audit_20260610/C1_qwen_guided_condition_failure__CommenSence__insert_flower_common_sense__example9/case_audit.json,89b88c219f7c631f10fb975ae4c6d2d85004efc529a1b135fe8c0ccff1dff8a9,955
prompts/prompt_audit/r3_prompt_audit_20260610/C1_qwen_guided_condition_failure__CommenSence__insert_flower_common_sense__example9/entity_registry.json,88b7b704ee1f1d77a711e8a0f648df8eef34bc427c477b4208e66c1313036aca,2612
prompts/prompt_audit/r3_prompt_audit_20260610/C1_qwen_guided_condition_failure__CommenSence__insert_flower_common_sense__example9/executor_plan.json,b048bc9fb5606d99ee4c5d105daa4152b9c72a3ee7574e9d2cc3b70d84a8e5f5,2600
prompts/prompt_audit/r3_prompt_audit_20260610/C1_qwen_guided_condition_failure__CommenSence__insert_flower_common_sense__example9/failure_final_mosaic.png,be1dd1bd678ca4e09a016901c9ee1b3b9ee4d11ec13fb22712a7f021fea24fc6,818948
prompts/prompt_audit/r3_prompt_audit_20260610/C1_qwen_guided_condition_failure__CommenSence__insert_flower_common_sense__example9/initial_failure_execution_result.json,3689f8871e60239cc1a3484fa130ea6738f71656f5d2b49a3d437f3b72ef7d53,5404
prompts/prompt_audit/r3_prompt_audit_20260610/C1_qwen_guided_condition_failure__CommenSence__insert_flower_common_sense__example9/initial_failure_orchestrator.log,475669e2d12c0261c5f085c53d0e7a0f8ccc6e7e1ef43cb34a45153e8db9bf4b,5883
prompts/prompt_audit/r3_prompt_audit_20260610/C1_qwen_guided_condition_failure__CommenSence__insert_flower_common_sense__example9/parsed_output.json,d10e6e1c9bc7d956fb92390c5b42cafb855f10b75c28bd5312e62f887eade048,878
prompts/prompt_audit/r3_prompt_audit_20260610/C1_qwen_guided_condition_failure__CommenSence__insert_flower_common_sense__example9/prompt_R3.txt,6c4642268f8ec39caabf7a430bba52d8fdad8722eb9aa813a88648d5b27b42fe,3364
prompts/prompt_audit/r3_prompt_audit_20260610/C1_qwen_guided_condition_failure__CommenSence__insert_flower_common_sense__example9/raw_output.json,5cd03131423a8a86e63121b188499952340173733b593dffaf31676e9cc592f0,1239
prompts/prompt_audit/r3_prompt_audit_20260610/C2_qwen_conversion_failure__CommenSence__select_billiards_common_sense__example1/adapter_validation.json,9fadaea392f742c2c5737ef2703221c5a24631b2ecfd0f23f4dd2ef937eb8562,422
prompts/prompt_audit/r3_prompt_audit_20260610/C2_qwen_conversion_failure__CommenSence__select_billiards_common_sense__example1/case_audit.json,7d3d7e64e0f9aff88030df51e8532ef991fe189f7440d80cd9fad62fc2419451,893
prompts/prompt_audit/r3_prompt_audit_20260610/C2_qwen_conversion_failure__CommenSence__select_billiards_common_sense__example1/entity_registry.json,c377fd42d5e8bdaf94e5f0eb6338307783cbce05d44b150c24cff4dd1203b13d,2604
prompts/prompt_audit/r3_prompt_audit_20260610/C2_qwen_conversion_failure__CommenSence__select_billiards_common_sense__example1/executor_plan.json,fd79c769b7309131a416c63bd230c3ae5116a9a793875e3ad6398f7b8799afa3,446
prompts/prompt_audit/r3_prompt_audit_20260610/C2_qwen_conversion_failure__CommenSence__select_billiards_common_sense__example1/initial_failure_execution_result.json,651010ea31616551fb44adb5c058b417a9ecbe4f67462dd7855c1c85586f3e65,380
prompts/prompt_audit/r3_prompt_audit_20260610/C2_qwen_conversion_failure__CommenSence__select_billiards_common_sense__example1/parsed_output.json,84c7921a46712b3caf9f0f8c6f3e8f9f51a8fc0559c4041835ee0e5cfc011c99,392
prompts/prompt_audit/r3_prompt_audit_20260610/C2_qwen_conversion_failure__CommenSence__select_billiards_common_sense__example1/prompt_R3.txt,5cc20ab84d814c460675e9d97ad55f50de189dfcab74a9c0002217766ee2ca1b,1476
prompts/prompt_audit/r3_prompt_audit_20260610/C2_qwen_conversion_failure__CommenSence__select_billiards_common_sense__example1/raw_output.json,eb9ea17285d6bbd96ed08b7d88e012cf89d3a0f92369926adc83093b38c21a05,999
prompts/prompt_audit/r3_prompt_audit_20260610/C3_entity_mapping_failure__CommenSence__select_billiards_common_sense__example3/adapter_validation.json,be31bb465b5ae05702a30ae75e12679ffc47dcbad1ace2feed46ef881f8b00ca,460
prompts/prompt_audit/r3_prompt_audit_20260610/C3_entity_mapping_failure__CommenSence__select_billiards_common_sense__example3/case_audit.json,d36b2ee21c55ffbed0f68c7008a1a854e5cdbf4c8d5764642bef572cb8277364,955
prompts/prompt_audit/r3_prompt_audit_20260610/C3_entity_mapping_failure__CommenSence__select_billiards_common_sense__example3/entity_registry.json,cb3b5849d1af8effd5cce2d3a96f3823652ab5f7f6f9c6139399ee360a0da444,3116
prompts/prompt_audit/r3_prompt_audit_20260610/C3_entity_mapping_failure__CommenSence__select_billiards_common_sense__example3/executor_plan.json,16e23984d4cde5fa6d1005e1b3a9cf9ba68dba084792824f83317ab81e06f354,1494
prompts/prompt_audit/r3_prompt_audit_20260610/C3_entity_mapping_failure__CommenSence__select_billiards_common_sense__example3/failure_final_mosaic.png,1d360570e8cc3761269c37d4976e982a1f11fb3e21a6410a2055051dc39bb325,467899
prompts/prompt_audit/r3_prompt_audit_20260610/C3_entity_mapping_failure__CommenSence__select_billiards_common_sense__example3/initial_failure_execution_result.json,b2cf4e5fbb0b613109b7a5df79761cf9a6e8a4c53fab5a08fc0702f885b06f8d,4670
prompts/prompt_audit/r3_prompt_audit_20260610/C3_entity_mapping_failure__CommenSence__select_billiards_common_sense__example3/initial_failure_orchestrator.log,63626083a61f1ecb0caf53d5134cb1fb75edff4964b54c59affdd5c8d39ac355,4873
prompts/prompt_audit/r3_prompt_audit_20260610/C3_entity_mapping_failure__CommenSence__select_billiards_common_sense__example3/parsed_output.json,6d338ad6d25138ddc5e79a9de6a91c511eed43e801e6fa17f3deddbb6a69019d,746
prompts/prompt_audit/r3_prompt_audit_20260610/C3_entity_mapping_failure__CommenSence__select_billiards_common_sense__example3/prompt_R3.txt,3b09c3dd8626437048915e58480873189b5f9ea46496db118c32b2fff2485225,3131
prompts/prompt_audit/r3_prompt_audit_20260610/C3_entity_mapping_failure__CommenSence__select_billiards_common_sense__example3/raw_output.json,0c0d3eb9e546fab4725024e6c21757e5b78ef6a30bb48f7aaea8d94b7b0ef3eb,1173
prompts/prompt_audit/r3_prompt_audit_20260610/R3_PROMPT_AUDIT_NOTE.md,dd5cbace6aeead14fef08aa8f5d71d3f53d6aea3089e818c180b3ec9653b1816,3818
prompts/prompt_audit/r3_prompt_audit_20260610/R3_PROMPT_AUDIT_SUMMARY.json,ded49e82677b479ab4da5374436a2fa7d7f9ecf54a92c9d4f0ba2237eae8cfb4,6410
prompts/prompt_audit/r3_prompt_audit_20260610/SR_success_R3_fail_paired__CommenSence__insert_flower_common_sense__example81/adapter_validation.json,842a3eaa0c46fa95d32d2343c53b490e1c091ada661d658f0cd4b681f065ffb2,419
prompts/prompt_audit/r3_prompt_audit_20260610/SR_success_R3_fail_paired__CommenSence__insert_flower_common_sense__example81/case_audit.json,d4dae9aac901aa23309ad4796233ad5b8aec7b6e0e802709f24107a2abb5f00b,948
prompts/prompt_audit/r3_prompt_audit_20260610/SR_success_R3_fail_paired__CommenSence__insert_flower_common_sense__example81/entity_registry.json,fc107eb02e4f93d46a08b48554bc65da0157086c8af5219f974af610f2aa07e1,2596
prompts/prompt_audit/r3_prompt_audit_20260610/SR_success_R3_fail_paired__CommenSence__insert_flower_common_sense__example81/executor_plan.json,85160a133a8db479b50f8471098f5da3f1e514d75300c5b7fa6aef4351c830be,2604
prompts/prompt_audit/r3_prompt_audit_20260610/SR_success_R3_fail_paired__CommenSence__insert_flower_common_sense__example81/failure_final_mosaic.png,4ce2c20381f7898978d4db059b43c2ad324f19e5f5eb7ef44d7d536874121449,846500
prompts/prompt_audit/r3_prompt_audit_20260610/SR_success_R3_fail_paired__CommenSence__insert_flower_common_sense__example81/initial_failure_execution_result.json,a0db4f0be6f641d6e5150124f1ce0eab4f0a4072e057fef6773070bd76dad430,5440
prompts/prompt_audit/r3_prompt_audit_20260610/SR_success_R3_fail_paired__CommenSence__insert_flower_common_sense__example81/initial_failure_orchestrator.log,633f901f18f8074c22625037553284788555727ee3b01242d531a3e66b64dccf,5919
prompts/prompt_audit/r3_prompt_audit_20260610/SR_success_R3_fail_paired__CommenSence__insert_flower_common_sense__example81/parsed_output.json,da4b1fd0680e9a5bb0e2863f32d162e6913013e714b3f204cf9d6c1ddb6a55cd,894
prompts/prompt_audit/r3_prompt_audit_20260610/SR_success_R3_fail_paired__CommenSence__insert_flower_common_sense__example81/prompt_R3.txt,34a40193c33b324889e02fcd6f10246c5ea6099a3f3f8d6eb8c06c7d4d848e56,3330
prompts/prompt_audit/r3_prompt_audit_20260610/SR_success_R3_fail_paired__CommenSence__insert_flower_common_sense__example81/raw_output.json,cae30e8ccb8038771715cdd4538fd8515f174ce4acd6c57ee8f9400761237cd6,1247
prompts/replanning/NF_no_feedback_replanning_prompt.txt,5e9cb0ef7671db1fd6434aa7a61fbcf3f8a761af025a1b6dce4a04dbd473c4fe,119
prompts/replanning/R1_symptom_text_replanning_prompt.txt,5bcfed5e37c466a20fe8a557dd0c91534d5c40b21e7937e4c01fde38d7f0f297,117
prompts/replanning/R2_final_image_replanning_prompt.txt,18fd59ba61c58d0a7b20f49fa028215dd77d545e16259d276250a5ee65fb2c2a,102
prompts/replanning/R3_MF_execution_context_removed_prompt.txt,ba3c9b02a190f73728ca790781305280d400633a962c4d7142ea093b6a4eb106,115
prompts/replanning/R3_MO_execution_context_only_prompt.txt,5d80e981e868e1e9a14709883192a1288fccdeb3449d28c370fb81e11bbeecf2,115
prompts/replanning/R3_Shuf_shuffled_evidence_prompt.txt,15e3aa3020a3f7e7ce08599eae38202773cbf1be08283587da781f3f72197718,107
prompts/replanning/R3_silver_full_evidence_replanning_prompt.txt,0926084bf7433fc728930149e0933bfcc0cc36b75f39936acf30bc922df98c27,170
prompts/replanning/R4_trace_emphasized_replanning_prompt.txt,515a13911eda0b3598e36411500dfdd7bc8f8ff9cbb29d97604648efaaa5b3dd,94
README.md,b2b8cb5d13bd62937e8e055f945eee857eca2b0fd1f1b27fbe1587a33a1c5c03,2100
requirements.txt,e634b127c1aad7bba8997d9903490c5bffc83a52a59bf1a259b5696e23532c01,46
results/generated/release_build_summary.json,69dd75b8df2de50faeef58c2576833996392d3e9f0eaf219965acba4ad0c149f,251
results/main_tables/table_07_stage1_public_planning_results.csv,4d16ed9a3a8064050f371149bb63914d25af872e902d2518f94c0f0d465785c8,682
results/main_tables/table_08_stage2_3_denominator_initial_execution.csv,c6d0f2ab3f495393b09f01cdf57867b03804a28dbcd531ca1de7648d4d3f2788,401
results/main_tables/table_09_category_recovery_summary.csv,63ea58bad3a8f690b22fc954e3e4c1d4d24199961ced8d378e92ee6da3219653,409
results/main_tables/table_10_stage4_paired_recovery.csv,d083f78622eeb91133a7fdacd2edc1dd310afb60869f51361f7e7daa5adc4fdf,276
results/main_tables/table_11_coverage_denominator_views.csv,31b2e4c1dc49109f9b4b13da746b7fb594cdc694f02aec3893672966512ee1aa,427
results/main_tables/table_12_ablation_suite_ci.csv,b19f39791d5cbc3118a928b285f931a8509661f3a77af0f85aacb2b61641d071,640
results/supplementary_tables/ablation_pairwise_holm_adjusted.csv,e44182abd2506ac51c504cff62b71c248c5ace071fa6c14ae4c15b2e5a68829a,853
results/supplementary_tables/ablation_pairwise_mcnemar.csv,f17ad99bc69a9176f0979252766e6fbf7228d25f1cffb8486f2f7be8f488448d,853
results/supplementary_tables/c3_grounding_error_details.csv,d8cc8779c5163039163f36152a5f57c7fcb6873b5af1a0334e9d98b78adf5974,55070
results/supplementary_tables/full_ablation_failure_taxonomy.csv,ac2de4e4ac32aaadb93363893325a00dfe34f3f688c4dcadb6cb865338600f96,1343
results/supplementary_tables/full_stage4_post_recovery_taxonomy.csv,03735cd640ef2741871e0e986ff2bbe256cbab1f479e2f468106ddb4619c1bbc,341
results/supplementary_tables/full_stage4_transition_matrix.csv,bb3afbb5f0a869ee3a789e909df1c640f0140ea00c72322841d476f2143c3f87,1116
results/supplementary_tables/stage1_auxiliary_metrics.csv,4d16ed9a3a8064050f371149bb63914d25af872e902d2518f94c0f0d465785c8,682
results/supplementary_tables/stage2_b1_b5_category_task_breakdown.csv,9af95b89a6f6faaf295fcbc897c6f11ce4f772e4b5a8ee684f0a8d7473e1fe6b,2174
results/supplementary_tables/stage3_status_by_task.csv,6129c27707d35fe338aa889f5f6ca00ae58ccc192ae429473a376f63ca4419b2,2190
schemas/ablation_variant_schema.json,55def21565e48106f1e6cc29aadf16caecba893f473a22495376b02621e5d90a,137
schemas/adapter_validation_schema.json,4d69c12688302e096ab92056ef467e7447b1faf5f077ad9e734f6e7ce17987f1,253
schemas/allowed_skills.json,753b6cbaea3e472a54e18f0cf6c327b900d4e9b7622390b3489de57eba162c37,142
schemas/executor_plan_schema.json,ab09f00a722c152861f51e4d01c71160db65fa714a539324e91fe92418c58351,221
schemas/failure_packet_schema.json,32e2de9d9782b52b87093fe3dc5211e24783d75aac18ff6b82b7af48698574f1,296
schemas/output_plan_schema.json,5e4504661e2f84df09710d92c0c7df78ce0a514c244d5415589a4234db24ac56,636
schemas/status_codes.json,9831f073ca592e9936b182ea305fbfd9703a0923eb83b3dff4d1718a6c49b7d2,352
scripts/compute_mcnemar_tests.py,56fe923a1068da481f6fd3c194aad7857275ea51b46bc6b1484001ab33726dd2,1486
scripts/compute_paired_bootstrap_ci.py,7f246b6e518abc6c1a1b8db4bfdcdfff5628db255080dc4eb4553d014b65ffa3,1121
scripts/compute_wilson_ci.py,ffff13bf023814e6cd0f582b926448de6a5f3b738f93985f7c1d8f0a67d40d27,882
scripts/recompute_ablation_300.py,710abfe699ebd2944b9b10f1ddde60253a9299c496a702de43dec3e377db1868,800
scripts/recompute_all_tables.py,00063c641505ec9dc3ef285b266fb09ae22f67f2819d24e6fff9a4c67a9db7c2,2720
scripts/recompute_stage1_metrics.py,e7f1a3801172c302fbca0eb8adf95a9c1a538a981e785d98db9a519f7ad968f4,520
scripts/recompute_stage2_eligibility.py,038801797a84efedccd4608b323d27c396fc766c36ee5bd44edd6f53715fedfd,658
scripts/recompute_stage3_initial_execution.py,13b6ddd334cbc671fc595a6a525b52ab8af04e9b69e7e44456ba2b5ea0da11aa,659
scripts/recompute_stage4_paired_recovery.py,ee110f42c9ee66d92f0a20ed366d5931c84a8803436af388e2088177b0fcdb46,864
scripts/verify_release_artifacts.py,7c5a3077262666dcfd83971e6fd55b6142c59905c904d1338d8ea56cd52b60d1,1768
src/silver/__init__.py,fca1c6d2a3f9ae083061bf2c8e98be620e724894cd724721430a535a77fc5e2f,853
src/silver/attribution.py,13ddff788dd735945afad7d6ff22a6a8781ae32868fc257a89ba35f2b3faed7e,1882
src/silver/client.py,993275bbc2d6933f2625f1e3f7dcfdb680207b15f2a8dcfbfc50031acfadf4b5,1514
src/silver/executor_adapter.py,e6da53b81f77f99567ae837e0b18de7e256c13b5ffa3078d80891a7d448f0660,8065
src/silver/failure_packet.py,6b8baff7a420c2cc1f4be2174b220aaa0d461898c66a73fb76abba64bd5c9852,2058
src/silver/pipeline.py,335733c84c014ec6992c9f0262796793f656a7c563fd01f3dd2d53bb0d8a3471,2157
src/silver/prompt_builder.py,ca95b127efc96fe454227c8879e34a044153761e172ba3922cb4b7efa212b4d8,1508
src/silver/result_parser.py,caaf1ef42c99eb43c1c3363ba749a73f8c8a4e1e57e567b692215318239b7a5a,3120
src/silver/schema.py,0114c7be1d03eda94d42cedef3b4f5d1e77546561d300fa044948e32270719f1,817
src/silver/statistics.py,23c37213a4e28def3b5c3595f757039bc98f6f3baff049684cea30c8e4865cd9,411
src/silver/table_builders.py,aaba2cf500de8e4327003bd529d1081cb3ac4c684896d7b33ba9ca7db9052cba,326
src/silver/utils.py,6c72039739bcb493d88e1b273310824c22bc10d873d9be79b4dcbd949e00221d,425
tests/test_ablation_statistics.py,747e5589521905254b89e398b51435240bc6498768efe7c697d70b7488ce6200,384
tests/test_failure_packet_schema.py,ac487224e47c43d2d2c7f2e7b1e1d86a61b751ce949d48aff545a59ee9156674,287
tests/test_status_taxonomy.py,c2cef8b418692ee427732f05625e532fe4ae1766bcb8d897ae52588507ec242b,277
tests/test_table_reproduction.py,0b6c9ea1adea2d6ad4613cc8b2790140e2a3a2e9fdc7d1feae21dacc3af57233,358
verify_release_artifacts.py,b4c00ac57c5bbcb9efbe6b89a2ece2c6f976d4112a9ad355c8bc0fc43681e6b5,111
